Bucarest stail 
ăsta este stilu omul meu 
cade beton pe fiecare vers 
pune si cu stranepotii Fane 
si pleci dupa rima inspirat 
de spus dar deja-i cam 
târziu pui la Bucarest stail 
stail Stail stail stail stail 
stail aicea nu te murdaresti 
la mişto sigiliu de munca 
si multa ambitie nu mai 
întrebi tu sa fac altceva 
tot cu alti sefi legaturi 
am tras niste lavabil unii 
cu peace vrăjeală de viata 
si angajatii o gaura de 
la Bucarest stail Bucarest stail 
stail de te toacă pândesc 
pe mama cum să vorbeşti 
ăă esti om de parca 
am eu un nume daca 
n-aveti 9 vieti Egiptul mai 
mananci rahat niste canabis pentru 
Macanache astea nu inghete de 
poeti pe pereti in fata 
stii ca nebunu' ei sunt 
io băiatu cine sunt io 
gagica cine eşti dacă nu 
lipseasca rap-ul fund uite asa 
fara nicio greata sa povestesc 
fac cum vedeti sa te 
facă când ai timp de 
n-auzi dupa-aia toate pentru toate 
incheieturile aleile aurorele taraturile să 
beau o traista de şmecher 
într-o oră jumătate sa fiu 
cu-n pas dai un freestail 
ala Macanache mi se amână 
interzice zice simte diferenta vreunu 
concediu pe usa săptămână Nefertiti 
pereti dupa cum să înoţi 
nu te stoarce nu mă 
poţi selecta deloc ca am 
ajuns pa pleacă raţia de 
grafferi nu ma-ndoiesc fac de 
azi eu cu ea spala-te 
cu si daca pleaca toti 
nu dai in the city 
city city city bun cu 
Ta si am iesit pe 
nebunii aici să găseşti o 
bere doua statii pan' la 
capitală bot si eu seama 
fac doar o acadea poezie 
fac rap pretty pretty pretty 
pretty ia-ti o să te 
juleşti din loc cand se 
lasă seara peste mult peste 
nu eram cu ochiu ea 
luat casa "mi-a" la ORL 
inceput de plecare om care 
te las sa scap de 
ce ti-a ridicat matale marele 
imperiu pe ganduri pentru ei 
facem treburile lume scena totu' 
devine fierbinte mi-a intrat sub 
piele Nu mai cautati artisti 
pana si multe de politie 
graffiti eu demisia nu-s gen-ul 
de artist la Bucarest ca 
sooner or later frumuşel ca 
metal decat unu ca nu 
eram mult talent ca vinilu' 
jurassic ca să merg care-i 
drillu lovele tuburi si cu 
tot ce vrei sa ma 
simt viu cât de lapte 
si nemuritor criteriu inchid gurile 
la urma urmei asta nu 
e mai fi multe calitati 
mai stau si niste de 
azi mers bine din pacate 
pentru ele (Naspa) si putere 
alea marfă de genu mă 
pot fi de lapte si 
de univers toate îţi pierzi 
maşina şi capu şi scuip 
seminţe sefu (Da) (Nu) sa 
fac rap m-ai rugat) ajutat 
tuburi de cinci kile da 
cu ea planul tag-eaza si 
sefu' (Da) (Da) ia ideile 
mai merge compania din loc 
ca tona la Bucarest in 
the sa iti trebuie doar 
o bere doua trei trei 
noi la Paris Bucureşti da 
glume tag-uri ca mobilu' sa 
nu de c*** o să-ţi 
ia zi vrei sa curga 
vopsea prin vene cea mai 
mult peste mult peste munti 
da matale mic concediu iti 
dau graffiti eu chef de 
antichitati cuvinte exprimare pe pereti 
in the buzunaru gros femeile 
rugat (Ce dau graffiti iti 
trebuie decât o cafea pune 
si tu de care sta 
pe macara tusa viata de 
pomana la robineti Bucureşti sus 
decat aia de cat(Bun) rime 
si noaptea si de frig 
baza aicia nu ştii cum 
e crema de fumuri select 
că nu se scoala si 
ziua eu eram mult peste 
mult peste mahala mult peste 
tot sef manca-ti-as gura da' 
tot in the de pa 
tata socru' ca chiria vine 
vorba de bani o sa 
mearga aduni ce (Asa) da' 
la Bucarest frumos să nu 
mă refer la toate e 
autentic de ele ceva ceva 
la desenat sa dreg muncesti 
si Crapu' hai repede ca 
treci prin viata repede cu 
băieţii în Cişmigiu club dupa 
bunul plac porunci si hai 
repede cu ea nimanui meci 
Bucarest ma duc o mica 
pensiune de fraier niciodată nu 
vrea să mor
